user1,user2,common_friend
687,699,76
687,700,76
687,832,76
687,867,76
687,966,76
699,700,76
699,832,76
699,867,76
699,966,76
700,832,76
700,867,76
700,966,76
832,867,76
832,966,76
867,966,76
409,571,761
409,590,761
409,726,761
409,882,761
409,963,761
409,997,761
571,590,761
571,726,761
571,882,761
571,963,761
571,997,761
590,726,761
590,882,761
590,963,761
590,997,761
726,882,761
726,963,761
726,997,761
882,963,761
882,997,761
963,997,761
347,486,763
347,508,763
347,509,763
347,563,763
347,674,763
347,774,763
347,956,763
347,997,763
486,508,763
486,509,763
486,563,763
486,674,763
486,774,763
486,956,763
486,997,763
508,509,763
508,563,763
508,674,763
508,774,763
508,956,763
508,997,763
509,563,763
509,674,763
509,774,763
509,956,763
509,997,763
563,674,763
563,774,763
563,956,763
563,997,763
674,774,763
674,956,763
674,997,763
774,956,763
774,997,763
956,997,763
302,425,764
302,509,764
302,531,764
302,543,764
302,699,764
302,702,764
302,772,764
302,900,764
302,92,764
139,302,764
269,302,764
425,509,764
425,531,764
425,543,764
425,699,764
425,702,764
425,772,764
425,900,764
425,92,764
139,425,764
269,425,764
509,531,764
509,543,764
509,699,764
509,702,764
509,772,764
509,900,764
509,92,764
139,509,764
269,509,764
531,543,764
531,699,764
531,702,764
531,772,764
531,900,764
531,92,764
139,531,764
269,531,764
543,699,764
543,702,764
543,772,764
543,900,764
543,92,764
139,543,764
269,543,764
699,702,764
699,772,764
699,900,764
699,92,764
139,699,764
269,699,764
702,772,764
702,900,764
702,92,764
139,702,764
269,702,764
772,900,764
772,92,764
139,772,764
269,772,764
900,92,764
139,900,764
269,900,764
139,92,764
269,92,764
139,269,764
321,334,765
321,371,765
321,465,765
321,735,765
321,752,765
321,915,765
321,997,765
334,371,765
334,465,765
334,735,765
334,752,765
334,915,765
334,997,765
371,465,765
371,735,765
371,752,765
371,915,765
371,997,765
465,735,765
465,752,765
465,915,765
465,997,765
735,752,765
735,915,765
735,997,765
752,915,765
752,997,765
915,997,765
129,158,767
129,284,767
158,284,767
143,284,770
143,285,770
284,285,770
208,37,771
161,31,772
188,31,772
161,188,772
374,376,773
374,406,773
374,488,773
374,524,773
374,738,773
374,747,773
374,757,773
374,782,773
374,972,773
374,93,773
239,374,773
376,406,773
376,488,773
376,524,773
376,738,773
376,747,773
376,757,773
376,782,773
376,972,773
376,93,773
239,376,773
406,488,773
406,524,773
406,738,773
406,747,773
406,757,773
406,782,773
406,972,773
406,93,773
239,406,773
488,524,773
488,738,773
488,747,773
488,757,773
488,782,773
488,972,773
488,93,773
239,488,773
524,738,773
524,747,773
524,757,773
524,782,773
524,972,773
524,93,773
239,524,773
738,747,773
738,757,773
738,782,773
738,972,773
738,93,773
239,738,773
747,757,773
747,782,773
747,972,773
747,93,773
239,747,773
757,782,773
757,972,773
757,93,773
239,757,773
782,972,773
782,93,773
239,782,773
93,972,773
239,972,773
239,93,773
3,42,774
110,169,775
110,197,775
110,207,775
169,197,775
169,207,775
197,207,775
437,568,776
437,591,776
437,703,776
437,730,776
437,868,776
437,911,776
437,987,776
568,591,776
568,703,776
568,730,776
568,868,776
568,911,776
568,987,776
591,703,776
591,730,776
591,868,776
591,911,776
591,987,776
703,730,776
703,868,776
703,911,776
703,987,776
730,868,776
730,911,776
730,987,776
868,911,776
868,987,776
911,987,776
528,640,777
528,665,777
528,671,777
528,674,777
528,722,777
528,908,777
1,528,777
528,6,777
640,665,777
640,671,777
640,674,777
640,722,777
640,908,777
1,640,777
6,640,777
665,671,777
665,674,777
665,722,777
665,908,777
1,665,777
6,665,777
671,674,777
671,722,777
671,908,777
1,671,777
6,671,777
674,722,777
674,908,777
1,674,777
6,674,777
722,908,777
1,722,777
6,722,777
1,908,777
6,908,777
1,6,777
133,70,778
156,70,778
133,156,778
345,368,779
345,792,779
345,823,779
345,857,779
345,859,779
118,345,779
224,345,779
225,345,779
253,345,779
368,792,779
368,823,779
368,857,779
368,859,779
118,368,779
224,368,779
225,368,779
253,368,779
792,823,779
792,857,779
792,859,779
118,792,779
224,792,779
225,792,779
253,792,779
823,857,779
823,859,779
118,823,779
224,823,779
225,823,779
253,823,779
857,859,779
118,857,779
224,857,779
225,857,779
253,857,779
118,859,779
224,859,779
225,859,779
253,859,779
118,224,779
118,225,779
118,253,779
224,225,779
224,253,779
225,253,779
235,306,78
235,369,78
235,508,78
235,522,78
235,660,78
235,744,78
235,781,78
306,369,78
306,508,78
306,522,78
306,660,78
306,744,78
306,781,78
369,508,78
369,522,78
369,660,78
369,744,78
369,781,78
508,522,78
508,660,78
508,744,78
508,781,78
522,660,78
522,744,78
522,781,78
660,744,78
660,781,78
744,781,78
382,706,780
382,709,780
382,719,780
706,709,780
706,719,780
709,719,780
565,649,781
565,774,781
565,798,781
565,841,781
565,934,781
565,970,781
565,980,781
565,78,781
163,565,781
164,565,781
176,565,781
649,774,781
649,798,781
649,841,781
649,934,781
649,970,781
649,980,781
649,78,781
163,649,781
164,649,781
176,649,781
774,798,781
774,841,781
774,934,781
774,970,781
774,980,781
774,78,781
163,774,781
164,774,781
176,774,781
798,841,781
798,934,781
798,970,781
798,980,781
78,798,781
163,798,781
164,798,781
176,798,781
841,934,781
841,970,781
841,980,781
78,841,781
163,841,781
164,841,781
176,841,781
934,970,781
934,980,781
78,934,781
163,934,781
164,934,781
176,934,781
970,980,781
78,970,781
163,970,781
164,970,781
176,970,781
78,980,781
163,980,781
164,980,781
176,980,781
163,78,781
164,78,781
176,78,781
163,164,781
163,176,781
164,176,781
528,567,783
528,589,783
528,637,783
528,688,783
528,948,783
30,528,783
528,85,783
115,528,783
246,528,783
567,589,783
567,637,783
567,688,783
567,948,783
30,567,783
567,85,783
115,567,783
246,567,783
589,637,783
589,688,783
589,948,783
30,589,783
589,85,783
115,589,783
246,589,783
637,688,783
637,948,783
30,637,783
637,85,783
115,637,783
246,637,783
688,948,783
30,688,783
688,85,783
115,688,783
246,688,783
30,948,783
85,948,783
115,948,783
246,948,783
30,85,783
115,30,783
246,30,783
115,85,783
246,85,783
115,246,783
140,6,785
215,6,785
140,215,785
91,95,787
138,91,787
146,91,787
183,91,787
254,91,787
138,95,787
146,95,787
183,95,787
254,95,787
138,146,787
138,183,787
138,254,787
146,183,787
146,254,787
183,254,787
24,74,788
148,24,788
24,249,788
148,74,788
249,74,788
148,249,788
135,158,79
135,311,79
135,529,79
135,585,79
135,730,79
135,751,79
135,763,79
135,882,79
135,939,79
158,311,79
158,529,79
158,585,79
158,730,79
158,751,79
158,763,79
158,882,79
158,939,79
311,529,79
311,585,79
311,730,79
311,751,79
311,763,79
311,882,79
311,939,79
529,585,79
529,730,79
529,751,79
529,763,79
529,882,79
529,939,79
585,730,79
585,751,79
585,763,79
585,882,79
585,939,79
730,751,79
730,763,79
730,882,79
730,939,79
751,763,79
751,882,79
751,939,79
763,882,79
763,939,79
882,939,79
308,326,791
308,612,791
308,760,791
308,794,791
308,808,791
308,974,791
308,977,791
308,979,791
308,993,791
326,612,791
326,760,791
326,794,791
326,808,791
326,974,791
326,977,791
326,979,791
326,993,791
612,760,791
612,794,791
612,808,791
612,974,791
612,977,791
612,979,791
612,993,791
760,794,791
760,808,791
760,974,791
760,977,791
760,979,791
760,993,791
794,808,791
794,974,791
794,977,791
794,979,791
794,993,791
808,974,791
808,977,791
808,979,791
808,993,791
974,977,791
974,979,791
974,993,791
977,979,791
977,993,791
979,993,791
346,367,793
346,445,793
346,495,793
346,499,793
346,513,793
346,556,793
346,669,793
346,694,793
346,861,793
367,445,793
367,495,793
367,499,793
367,513,793
367,556,793
367,669,793
367,694,793
367,861,793
445,495,793
445,499,793
445,513,793
445,556,793
445,669,793
445,694,793
445,861,793
495,499,793
495,513,793
495,556,793
495,669,793
495,694,793
495,861,793
499,513,793
499,556,793
499,669,793
499,694,793
499,861,793
513,556,793
513,669,793
513,694,793
513,861,793
556,669,793
556,694,793
556,861,793
669,694,793
669,861,793
694,861,793
440,964,795
117,204,796
117,206,796
117,288,796
204,206,796
204,288,796
206,288,796
367,397,797
367,435,797
367,599,797
367,660,797
367,830,797
367,850,797
367,976,797
109,367,797
155,367,797
172,367,797
184,367,797
291,367,797
397,435,797
397,599,797
397,660,797
397,830,797
397,850,797
397,976,797
109,397,797
155,397,797
172,397,797
184,397,797
291,397,797
435,599,797
435,660,797
435,830,797
435,850,797
435,976,797
109,435,797
155,435,797
172,435,797
184,435,797
291,435,797
599,660,797
599,830,797
599,850,797
599,976,797
109,599,797
155,599,797
172,599,797
184,599,797
291,599,797
660,830,797
660,850,797
660,976,797
109,660,797
155,660,797
172,660,797
184,660,797
291,660,797
830,850,797
830,976,797
109,830,797
155,830,797
172,830,797
184,830,797
291,830,797
850,976,797
109,850,797
155,850,797
172,850,797
184,850,797
291,850,797
109,976,797
155,976,797
172,976,797
184,976,797
291,976,797
109,155,797
109,172,797
109,184,797
109,291,797
155,172,797
155,184,797
155,291,797
172,184,797
172,291,797
184,291,797
80,92,798
455,520,799
455,882,799
455,889,799
455,894,799
455,980,799
455,990,799
138,455,799
172,455,799
227,455,799
291,455,799
520,882,799
520,889,799
520,894,799
520,980,799
520,990,799
138,520,799
172,520,799
227,520,799
291,520,799
882,889,799
882,894,799
882,980,799
882,990,799
138,882,799
172,882,799
227,882,799
291,882,799
889,894,799
889,980,799
889,990,799
138,889,799
172,889,799
227,889,799
291,889,799
894,980,799
894,990,799
138,894,799
172,894,799
227,894,799
291,894,799
980,990,799
138,980,799
172,980,799
227,980,799
291,980,799
138,990,799
172,990,799
227,990,799
291,990,799
138,172,799
138,227,799
138,291,799
172,227,799
172,291,799
227,291,799
457,495,801
457,579,801
457,671,801
457,842,801
457,885,801
457,953,801
495,579,801
495,671,801
495,842,801
495,885,801
495,953,801
579,671,801
579,842,801
579,885,801
579,953,801
671,842,801
671,885,801
671,953,801
842,885,801
842,953,801
885,953,801
116,38,803
142,38,803
116,142,803
103,252,804
103,151,807
143,242,809
143,260,809
242,260,809
142,38,811
169,38,811
170,38,811
142,169,811
142,170,811
169,170,811
347,377,813
347,596,813
347,901,813
19,347,813
171,347,813
257,347,813
377,596,813
377,901,813
19,377,813
171,377,813
257,377,813
596,901,813
19,596,813
171,596,813
257,596,813
19,901,813
171,901,813
257,901,813
171,19,813
19,257,813
171,257,813
310,315,815
310,332,815
310,400,815
310,440,815
310,640,815
310,753,815
310,778,815
310,817,815
310,937,815
310,955,815
315,332,815
315,400,815
315,440,815
315,640,815
315,753,815
315,778,815
315,817,815
315,937,815
315,955,815
332,400,815
332,440,815
332,640,815
332,753,815
332,778,815
332,817,815
332,937,815
332,955,815
400,440,815
400,640,815
400,753,815
400,778,815
400,817,815
400,937,815
400,955,815
440,640,815
440,753,815
440,778,815
440,817,815
440,937,815
440,955,815
640,753,815
640,778,815
640,817,815
640,937,815
640,955,815
753,778,815
753,817,815
753,937,815
753,955,815
778,817,815
778,937,815
778,955,815
817,937,815
817,955,815
937,955,815
170,298,816
695,815,817
339,376,818
339,538,818
339,580,818
339,630,818
339,794,818
339,804,818
339,866,818
339,892,818
25,339,818
245,339,818
376,538,818
376,580,818
376,630,818
376,794,818
376,804,818
376,866,818
376,892,818
25,376,818
245,376,818
538,580,818
538,630,818
538,794,818
538,804,818
538,866,818
538,892,818
25,538,818
245,538,818
580,630,818
580,794,818
580,804,818
580,866,818
580,892,818
25,580,818
245,580,818
630,794,818
630,804,818
630,866,818
630,892,818
25,630,818
245,630,818
794,804,818
794,866,818
794,892,818
25,794,818
245,794,818
804,866,818
804,892,818
25,804,818
245,804,818
866,892,818
25,866,818
245,866,818
25,892,818
245,892,818
245,25,818
338,384,82
338,499,82
338,553,82
338,612,82
338,868,82
338,871,82
338,872,82
338,920,82
384,499,82
384,553,82
384,612,82
384,868,82
384,871,82
384,872,82
384,920,82
499,553,82
499,612,82
499,868,82
499,871,82
499,872,82
499,920,82
553,612,82
553,868,82
553,871,82
553,872,82
553,920,82
612,868,82
612,871,82
612,872,82
612,920,82
868,871,82
868,872,82
868,920,82
871,872,82
871,920,82
872,920,82
360,421,821
360,493,821
360,494,821
360,550,821
360,556,821
360,829,821
360,864,821
421,493,821
421,494,821
421,550,821
421,556,821
421,829,821
421,864,821
493,494,821
493,550,821
493,556,821
493,829,821
493,864,821
494,550,821
494,556,821
494,829,821
494,864,821
550,556,821
550,829,821
550,864,821
556,829,821
556,864,821
829,864,821
478,520,822
478,525,822
478,566,822
478,658,822
478,841,822
100,478,822
520,525,822
520,566,822
520,658,822
520,841,822
100,520,822
525,566,822
525,658,822
525,841,822
100,525,822
566,658,822
566,841,822
100,566,822
658,841,822
100,658,822
100,841,822
485,528,823
485,570,823
485,603,823
485,677,823
485,704,823
485,710,823
485,721,823
485,779,823
485,882,823
485,920,823
485,953,823
485,980,823
528,570,823
528,603,823
528,677,823
528,704,823
528,710,823
528,721,823
528,779,823
528,882,823
528,920,823
528,953,823
528,980,823
570,603,823
570,677,823
570,704,823
570,710,823
570,721,823
570,779,823
570,882,823
570,920,823
570,953,823
570,980,823
603,677,823
603,704,823
603,710,823
603,721,823
603,779,823
603,882,823
603,920,823
603,953,823
603,980,823
677,704,823
677,710,823
677,721,823
677,779,823
677,882,823
677,920,823
677,953,823
677,980,823
704,710,823
704,721,823
704,779,823
704,882,823
704,920,823
704,953,823
704,980,823
710,721,823
710,779,823
710,882,823
710,920,823
710,953,823
710,980,823
721,779,823
721,882,823
721,920,823
721,953,823
721,980,823
779,882,823
779,920,823
779,953,823
779,980,823
882,920,823
882,953,823
882,980,823
920,953,823
920,980,823
953,980,823
136,32,824
211,32,824
232,32,824
250,32,824
136,211,824
136,232,824
136,250,824
211,232,824
211,250,824
232,250,824
440,652,825
440,684,825
440,748,825
440,755,825
440,947,825
440,987,825
440,990,825
440,9,825
133,440,825
147,440,825
163,440,825
230,440,825
652,684,825
652,748,825
652,755,825
652,947,825
652,987,825
652,990,825
652,9,825
133,652,825
147,652,825
163,652,825
230,652,825
684,748,825
684,755,825
684,947,825
684,987,825
684,990,825
684,9,825
133,684,825
147,684,825
163,684,825
230,684,825
748,755,825
748,947,825
748,987,825
748,990,825
748,9,825
133,748,825
147,748,825
163,748,825
230,748,825
755,947,825
755,987,825
755,990,825
755,9,825
133,755,825
147,755,825
163,755,825
230,755,825
947,987,825
947,990,825
9,947,825
133,947,825
147,947,825
163,947,825
230,947,825
987,990,825
9,987,825
133,987,825
147,987,825
163,987,825
230,987,825
9,990,825
133,990,825
147,990,825
163,990,825
230,990,825
133,9,825
147,9,825
163,9,825
230,9,825
133,147,825
133,163,825
133,230,825
147,163,825
147,230,825
163,230,825
315,416,826
315,439,826
315,556,826
315,626,826
315,627,826
315,701,826
315,851,826
315,936,826
416,439,826
416,556,826
416,626,826
416,627,826
416,701,826
416,851,826
416,936,826
439,556,826
439,626,826
439,627,826
439,701,826
439,851,826
439,936,826
556,626,826
556,627,826
556,701,826
556,851,826
556,936,826
626,627,826
626,701,826
626,851,826
626,936,826
627,701,826
627,851,826
627,936,826
701,851,826
701,936,826
851,936,826
13,159,827
13,184,827
13,197,827
159,184,827
159,197,827
184,197,827
339,483,828
339,544,828
339,639,828
339,686,828
339,720,828
339,890,828
339,943,828
339,988,828
32,339,828
339,56,828
131,339,828
197,339,828
483,544,828
483,639,828
483,686,828
483,720,828
483,890,828
483,943,828
483,988,828
32,483,828
483,56,828
131,483,828
197,483,828
544,639,828
544,686,828
544,720,828
544,890,828
544,943,828
544,988,828
32,544,828
544,56,828
131,544,828
197,544,828
639,686,828
639,720,828
639,890,828
639,943,828
639,988,828
32,639,828
56,639,828
131,639,828
197,639,828
686,720,828
686,890,828
686,943,828
686,988,828
32,686,828
56,686,828
131,686,828
197,686,828
720,890,828
720,943,828
720,988,828
32,720,828
56,720,828
131,720,828
197,720,828
890,943,828
890,988,828
32,890,828
56,890,828
131,890,828
197,890,828
943,988,828
32,943,828
56,943,828
131,943,828
197,943,828
32,988,828
56,988,828
131,988,828
197,988,828
32,56,828
131,32,828
197,32,828
131,56,828
197,56,828
131,197,828
307,424,830
307,752,830
307,755,830
307,797,830
307,819,830
307,920,830
307,935,830
424,752,830
424,755,830
424,797,830
424,819,830
424,920,830
424,935,830
752,755,830
752,797,830
752,819,830
752,920,830
752,935,830
755,797,830
755,819,830
755,920,830
755,935,830
797,819,830
797,920,830
797,935,830
819,920,830
819,935,830
920,935,830
31,76,832
102,31,832
221,31,832
102,76,832
221,76,832
102,221,832
163,176,833
163,211,833
163,220,833
163,234,833
176,211,833
176,220,833
176,234,833
211,220,833
211,234,833
220,234,833
350,393,834
350,535,834
350,556,834
350,627,834
350,660,834
350,695,834
350,748,834
350,911,834
393,535,834
393,556,834
393,627,834
393,660,834
393,695,834
393,748,834
393,911,834
535,556,834
535,627,834
535,660,834
535,695,834
535,748,834
535,911,834
556,627,834
556,660,834
556,695,834
556,748,834
556,911,834
627,660,834
627,695,834
627,748,834
627,911,834
660,695,834
660,748,834
660,911,834
695,748,834
695,911,834
748,911,834
497,546,835
497,585,835
497,843,835
497,938,835
497,986,835
546,585,835
546,843,835
546,938,835
546,986,835
585,843,835
585,938,835
585,986,835
843,938,835
843,986,835
938,986,835
351,390,836
351,444,836
351,567,836
351,662,836
351,804,836
351,882,836
351,888,836
390,444,836
390,567,836
390,662,836
390,804,836
390,882,836
390,888,836
444,567,836
444,662,836
444,804,836
444,882,836
444,888,836
567,662,836
567,804,836
567,882,836
567,888,836
662,804,836
662,882,836
662,888,836
804,882,836
804,888,836
882,888,836
353,535,838
353,551,838
353,636,838
353,688,838
353,974,838
353,981,838
535,551,838
535,636,838
535,688,838
535,974,838
535,981,838
551,636,838
551,688,838
551,974,838
551,981,838
636,688,838
636,974,838
636,981,838
688,974,838
688,981,838
974,981,838
266,69,839
294,69,839
266,294,839
274,344,84
274,380,84
274,511,84
274,526,84
274,578,84
274,655,84
274,744,84
344,380,84
344,511,84
344,526,84
344,578,84
344,655,84
344,744,84
